212.586755,58,31215.214221
88.903924,36,31215.80865
217.970324,58,31216.888884
105.812143,40,31217.62303
263.419239,65,31218.792367
313.876352,77,31220.112116
300.737256,73,31221.469309
201.992346,58,31222.51782
197.18311,52,31223.512767
259.22654,68,31224.705908
234.680996,63,31225.872809
231.1118,61,31243.87172
257.804145,66,31245.079073
275.003134,65,31246.21193
271.957212,67,31247.385853
171.172043,46,31248.233273
195.739317,56,31249.212459
218.800691,63,31250.347443
191.877978,58,31251.421202
163.192792,52,31252.358228
216.749304,57,31253.341121
261.024148,63,31254.493463
151.891514,47,31255.295043
316.202511,71,31256.57949
247.315894,64,31257.739997
122.366856,42,31258.509859
153.958923,43,31259.337387
236.038055,59,31260.412332
195.898641,57,31261.434762
147.044671,49,31262.293584
192.427418,59,31263.391012
172.025032,53,31264.359023
228.800477,55,31265.420925
269.066472,69,31266.68307
207.340532,56,31267.703451
220.132927,57,31268.782146
262.2435,63,31269.929583
277.205665,62,31271.041931
117.895734,38,31271.745003
184.613312,53,31272.732096
289.409572,70,31273.99374
146.208604,46,31274.764314
126.411767,43,31275.600552
255.754697,66,31276.788505
178.493141,54,31277.819947
128.753092,48,31278.71347
90.747417,37,31279.565234
88.096521,36,31280.246839
155.97689,58,31281.190447
197.425752,50,31282.006073
205.937578,61,31283.065665
282.474039,69,31284.350904
239.498619,65,31285.487229
259.460362,64,31286.618098
79.379545,36,31287.205705
276.390718,68,31306.042255
1267.400174,57,31307.058229
154.869227,48,31307.907707
1266.494654,52,31308.855884
220.238513,57,31309.916784
178.576256,53,31310.808821
94.13269,38,31311.466996
1203.082899,42,31312.217527
1357.14308,62,31313.33082
1391.47102,74,31314.656344
238.115168,60,31315.695144
1388.780813,71,31316.929316
1379.123712,70,31318.146756
200.077993,54,31319.147423
1244.17021,47,31319.947486
1378.877613,75,31321.225059
1270.034517,57,31322.277815
1241.3113,53,31323.20612
113.62111,42,31323.952897
1384.210128,76,31325.331438
1228.124422,48,31326.144134
265.225193,63,31327.28186
1272.25295,51,31328.189124
1242.351931,49,31329.048394
283.235844,69,31330.309128
1299.413586,56,31331.291181
1271.45547,55,31332.267933
1378.422477,72,31333.487478
1252.597659,48,31334.3517
1366.184993,69,31335.593374
1359.649459,69,31336.857592
304.284602,76,31338.243449
1259.109173,53,31339.117949
295.932632,73,31340.388284
304.897894,72,31341.593857
325.236702,78,31358.844812
230.032567,60,31359.919633
211.337415,60,31360.978521
1349.543601,66,31362.146995
1289.831096,55,31363.068373
1329.125274,60,31364.111319
266.993747,65,31365.246562
1327.866448,58,31366.312388
172.073196,50,31367.194273
241.645642,59,31368.291369
157.189766,48,31369.06598
1282.154628,52,31369.996896
1327.339083,63,31371.11233
1269.720176,51,31372.019213
1255.612054,52,31372.99034
1315.717914,58,31374.610204
201.410361,57,31375.60239
299.295567,70,31376.855093
1287.733974,55,31377.832324
1410.052887,77,31379.219601
1231.826376,51,31380.094524
155.734601,51,31380.98226
236.733189,59,31381.975514
264.501369,69,31383.210908
156.606266,55,31384.117193
1246.409553,51,31385.05486
1291.102078,60,31386.160461
1375.047663,71,31387.351529
174.162423,49,31388.206798
246.23965,67,31389.359945
191.399091,54,31390.335891
1211.572012,44,31391.049444
1293.267721,56,31392.088501
1365.22422,70,31393.339938
1413.265813,73,31394.635374
287.002584,73,31395.937706
1279.496797,54,31396.898245
222.517134,59,31397.993925
263.605313,65,31399.074476
205.418052,54,31400.034337
282.36354,70,31401.181098
1354.725601,70,31420.197839
1343.947326,60,31421.285114
1366.579258,73,31422.503462
1371.570695,73,31423.754559
1315.093804,60,31424.77583
1376.583735,71,31426.07173
1221.590075,43,31426.823275
1259.586756,55,31427.794924
1211.841993,46,31428.61386
1257.859051,50,31429.475784
348.501586,79,31430.88658
242.236398,67,31432.11821
188.819273,57,31433.056939
1309.517687,61,31434.108925
1284.647256,55,31435.053887
1260.193359,52,31436.01547
1259.320523,55,31436.994529
1364.538447,72,31438.233391
1389.290104,71,31439.523098
1322.554331,63,31440.617929
1329.681078,67,31441.87271
1256.297477,48,31442.630949
1305.460227,61,31443.693916
1233.25562,48,31444.474914
301.468438,75,31445.786281
1273.822897,54,31446.769098
1273.701615,48,31447.664752
121.719722,48,31448.519135
1266.585944,55,31449.503362
1366.418095,70,31450.733798
303.799658,80,31452.071415
1385.447269,75,31453.408376
1378.261806,74,31454.664435
1335.408457,65,31455.722508
1271.503423,53,31456.664654
1385.981745,75,31457.962684
1372.495843,67,31459.09578
1370.546183,73,31460.371639
325.588576,78,31461.759844
243.326934,62,31462.834961
1253.627363,51,31463.732131
1391.655866,74,31481.939358
1285.499927,62,31483.100336
1304.984014,60,31484.199146
1366.874859,69,31485.348662
1335.374272,66,31486.534789
1361.350877,63,31487.639993
1357.108398,70,31488.862498
1363.813451,67,31490.085682
1302.03478,58,31491.153446
1309.911966,61,31492.198365
1327.288466,67,31493.362287
1268.129969,58,31494.316718
1314.328934,66,31495.514213
1241.991366,49,31496.369998
1341.348903,65,31497.55988
1305.093469,61,31498.600319
1253.805058,51,31499.498954
156.244515,55,31500.421785
1427.930558,82,31501.837562
1312.755054,63,31502.978478
186.543628,58,31503.899602
158.722481,49,31504.79807
339.065017,73,31506.012214
1259.66985,56,31507.069976
1253.759202,54,31508.038687
1307.591642,60,31509.024519
219.808632,57,31510.021517
1396.056615,78,31511.38296
1398.939373,78,31512.683586
1362.743438,71,31513.907409
1225.463113,50,31514.873836
1332.613219,67,31516.014002
1241.210839,53,31533.017835
1230.65378,52,31533.972641
211.960685,61,31535.037279
1276.231765,54,31535.994947
128.284903,51,31536.955178
1389.459023,74,31538.25372
1201.492707,42,31539.080358
1278.018981,57,31540.046972
1285.794995,57,31541.149659
1392.987796,75,31542.534439
1213.682716,44,31543.298473
1246.797377,49,31544.168889
1239.712484,53,31545.131436
1335.125164,59,31547.095472
1276.255515,58,31548.074715
1253.061868,48,31548.919601
1326.735013,61,31550.011462
1301.780791,63,31551.120332
1411.934242,80,31552.567732
1330.280802,65,31553.702926
1311.745704,64,31554.841519
1326.835901,68,31556.101947
1233.539187,51,31556.997275
1367.301167,68,31558.186018
279.376927,73,31559.490097
1273.403039,58,31560.49754
91.01404,38,31561.198221
1367.375237,70,31562.404903
1332.372627,66,31563.549135
1279.322239,53,31564.456366
1365.977672,67,31565.712386
1368.890574,68,31567.017078
1248.29773,51,31567.947659
1408.027974,78,31569.368537
1283.840245,58,31570.403025
1301.821483,63,31571.49346
1300.259803,59,31572.623084
231.400879,56,31573.628373
1276.67562,59,31574.741469
1314.639287,59,31575.825345
1273.988627,51,31576.759095
170.864842,54,31577.723777
127.726887,47,31595.475211
1247.386386,48,31596.348057
1270.415954,53,31597.399478
1305.78172,59,31598.442148
1337.446509,62,31599.568204
1330.495851,67,31600.765959
1273.049327,54,31601.661254
231.443761,63,31602.803761
1323.258606,61,31603.932767
268.054901,73,31605.265681
1382.079684,73,31606.556801
1345.223516,69,31607.790432
97.716139,45,31608.598619
1264.474621,53,31609.517018
1377.439455,74,31610.880863
254.49307,62,31612.014838
1350.866961,68,31613.208823
1367.842275,72,31614.500466
1319.639339,64,31615.710858
1326.5508,61,31616.748662
1261.243183,51,31617.652098
1344.587073,67,31618.867808
1324.659716,67,31620.086767
1340.480296,70,31621.336326
1285.334592,59,31622.421379
1234.197855,46,31623.276425
1375.552796,74,31624.608457
1226.01052,50,31625.490451
1283.731455,54,31626.832298
1286.195602,52,31627.789036
1299.520967,53,31628.727565
1363.217199,67,31629.905255
1403.182444,79,31631.291667
1261.564812,53,31632.224048
1334.918991,63,31633.255665
175.730279,48,31634.086142
1348.333258,68,31635.323323
1381.10742,73,31636.599178
133.784362,46,31637.414018
247.311164,71,31638.640797
172.311994,58,31639.644727
1368.656099,69,31657.26176
1362.743521,72,31658.533059
224.485323,61,31659.58978
1404.427495,79,31661.018115
103.831882,40,31661.666834
265.393596,70,31662.925667
269.261825,61,31663.968923
219.199535,60,31665.039122
282.789381,73,31666.299386
140.767658,49,31667.206624
126.003676,43,31667.999185
231.429119,64,31669.118781
133.340606,40,31669.821276
153.22946,44,31670.683273
129.60961,46,31671.446076
133.334383,43,31672.255083
276.298167,66,31673.456138
188.541554,53,31674.427743
164.640283,49,31675.275921
252.61752,62,31676.440943
138.24451,49,31677.384964
187.528895,58,31678.487681
164.135322,53,31679.438164
240.945581,66,31680.631348
157.100031,44,31681.423794
253.589161,63,31682.520305
215.915131,56,31683.56983
203.055421,60,31684.654478
176.84625,52,31685.544754
147.032772,45,31686.28611
225.70967,58,31687.270634
148.535067,43,31688.046113
275.122233,72,31689.422005
212.826732,58,31690.412351
256.603003,64,31691.480969
166.44673,51,31692.435292
271.243521,68,31711.462234
258.822893,63,31712.576024
247.499205,64,31713.750995
195.140532,58,31714.746753
236.548347,58,31715.771992
195.102132,55,31716.698047
254.380538,61,31717.810071
241.185873,59,31718.892142
304.821405,67,31720.077153
146.7378,44,31720.787807
185.4515,56,31722.562677
129.809798,40,31723.277012
170.103898,49,31724.141313
104.749305,38,31724.783711
114.851677,40,31725.46112
171.918093,51,31726.376485
196.129594,55,31727.339004
139.070869,44,31728.13434
85.450928,37,31728.737574
78.195822,36,31729.406563
78.063578,36,333.00111,78,3234.220214,651291.822242,59,134.752355,43,1294.411152,5195.243395,57,31297.423512,7226.910777,58,3230.295161,57302.325438,73,31366.006548,7253.116003,64,311375.514148,76,31737.591627
179.77893,5262.42076,66,317225.208987,59,31739.581957
243.272046,64,31740.701903
1256.476339,53,31741.630241
1292.666179,62,31742.661215
327.896105,77,31744.022257
336.50772,77,31745.34099
160.786753,58,31746.349937
270.163493,69,31747.561305
1326.192567,57,31748.529944
194.846916,61,31749.671856
1360.026208,70,31750.958718
192.794283,51,31751.839308
220.391642,60,31752.885813
247.170959,70,31754.122453
162.714844,48,31772.500103
317.954184,72,31773.797966
232.410707,62,31774.946593
1250.40776,50,31775.856151
307.533614,76,31777.133136
130.923018,48,31778.010204
1248.132632,52,31778.917845
305.904802,74,31780.21397
240.700732,60,31781.280708
1398.597532,73,31782.535659
243.057128,62,31783.578614
338.069264,79,31784.962824
1323.350093,60,31786.033422
226.828812,63,31787.112847
1271.001053,58,31788.077015
1304.424749,64,31789.189244
194.779372,62,31790.249716
308.156408,74,31791.548542
294.889075,68,31792.726413
260.703495,69,31793.866567
159.901693,52,31794.828162
1212.902126,42,31795.566878
231.466907,58,31796.584619
249.08866,59,31797.592483
1376.048376,71,31798.837368
1230.29506,51,31800.022055
1220.337126,48,31800.818427
1240.731455,48,31801.641556
168.553001,49,31802.534892
257.773792,69,31803.707878
1266.412515,58,31804.761753
226.571572,55,31805.692522
172.026298,48,31806.532716
336.99129,76,31807.867134
1306.306082,54,31808.914054
209.124883,54,31809.87903
290.096945,74,31811.123033
237.098474,64,31812.23982
1294.025215,61,31813.351315
1311.960773,63,31814.386571
288.574104,67,31815.513485
257.573727,67,31832.998228
189.808397,58,31834.021948
1305.598608,59,31835.103129
281.46826,76,31836.423382
211.604459,58,31837.443541
1259.609261,51,31838.371379
1313.024298,60,31839.469013
1260.511279,51,31840.412825
1338.580171,70,31841.667187
292.36333,66,31842.849127
1344.57137,63,31843.996218
212.906418,54,31844.958317
309.00037,73,31846.190867
280.74463,69,31847.48657
253.700409,61,31848.590785
293.126991,68,31849.758182
145.983531,45,31850.568459
237.444985,57,31851.618874
1354.59493,71,31852.875496
286.797981,69,31854.128564
1372.307505,68,31855.328457
1249.642349,52,31856.22023
292.021705,70,31857.438206
1323.417752,63,31858.552996
1283.709339,52,31859.471903
1397.781722,79,31860.978297
233.408484,62,31862.087025
299.82498,72,31863.431863
305.550959,74,31864.777801
183.127372,47,31865.610606
134.33271,46,31866.469101
1256.671724,57,31867.510951
191.365679,57,31868.544828
242.257752,61,31886.38723
1263.984755,52,31887.316745
229.754455,61,31888.445508
241.854604,63,31889.55806
1334.571279,61,31890.693265
338.646772,79,31892.229516
1218.878331,46,31893.068081
232.994846,54,31894.51359
1302.348214,63,31895.71325
1326.15038,67,31896.914471
251.590525,61,31897.983093
242.529923,60,31899.07466
254.056227,60,31900.210712
1246.958283,52,31901.160086
226.991178,67,31902.422307
274.652184,72,31903.733536
1357.151315,73,31905.002427
325.873331,75,31906.345322
241.641202,61,31907.500556
1282.107473,54,31908.565054
1385.980654,75,31909.998276
224.47472,57,31911.011356
1341.94618,69,31912.190804
244.110734,63,31913.421797
242.189644,61,31914.517589
1328.043767,62,31915.678523
182.784931,53,31916.641692
247.880123,64,31917.816161
1370.508424,71,31919.198263
174.012619,56,31920.246827
1243.294492,49,31921.073991
246.573095,63,31922.210818
220.952451,63,31923.325299
1410.426467,79,31924.732893
134.836438,51,31925.684341
1407.868144,80,31927.086697
152.169425,48,31927.995567
1376.147944,74,31929.434469
268.382741,66,31947.76747
293.337718,70,31949.146971
1304.320653,63,31950.271707
1196.446476,40,31951.014435
1322.241162,61,31952.123794
1292.789436,54,31953.08448
1217.811445,47,31953.921092
243.66228,60,31955.101239
151.385702,49,31956.034699
1369.559418,67,31957.241303
1314.797454,65,31958.374299
1354.89282,71,31959.690287
1416.326518,79,31961.234482
317.430975,76,31962.54525
295.867597,74,31963.913398
1355.8073,71,31965.194331
1330.691638,64,31966.35821
1352.897499,63,31967.48843
1304.027272,60,31968.586872
127.006877,45,31969.384152
263.870754,66,31970.622787
1265.245649,53,31971.572368
231.144281,62,31972.692125
1185.379058,42,31973.462181
1241.950742,50,31974.31073
119.158198,43,31975.151102
226.839508,62,31976.203585
1335.810625,65,31977.341052
247.203176,64,31978.619823
1359.697967,64,31979.830001
246.697659,66,31980.984205
1293.744129,59,31982.083963
250.337713,61,31983.20188
1264.132022,54,31984.175061
1326.612319,64,31985.288106
313.291086,76,31986.629979
232.470076,59,31987.689386
1247.90057,53,31988.635378
176.685781,48,31989.502229
1387.499524,73,31990.826152
174.851218,52,31991.768246
1282.724437,60,31992.841834
1328.902127,67,32011.197086
280.193562,70,32012.410718
1360.228792,66,32013.647084
1296.572238,51,32014.594385
1328.736595,58,32015.662997
1351.166763,67,32016.933651
1244.482538,52,32017.892862
220.684864,61,32018.965425
135.400106,48,32019.860687
237.338601,59,32020.844925
266.188528,67,32022.044361
1281.831743,56,32023.050869
1343.277051,66,32024.247586
250.196526,64,32025.464375
1394.775118,78,32026.954731
1363.043207,70,32028.249263
1309.799847,65,32029.408209
1275.959489,54,32030.461365
200.995664,54,32031.459957
1235.258617,51,32032.418116
1385.052087,74,32033.751845
1238.281237,46,32034.570714
1235.747394,52,32035.496626
1284.89681,59,32036.581182
225.748377,63,32037.797123
1234.075273,47,32038.652326
1414.321563,79,32040.044803
1360.063107,70,32041.280219
268.018741,69,32042.576272
1201.903458,44,32043.412881
1224.130154,48,32044.255863
250.283883,61,32045.406667
1393.445115,73,32046.738354
322.579777,77,32064.874659
1243.188528,50,32065.808811
1245.858862,54,32066.8233
226.928993,55,32067.792672
245.842106,60,32068.924175
1371.687995,67,32070.215798
311.995662,72,32071.855552
1402.934387,79,32073.282284
1300.439915,61,32074.37963
244.233548,58,32075.381155
150.87351,46,32076.268426
1383.213454,73,32077.57127
207.709361,55,32078.596507
1267.863991,53,32079.557821
1279.455029,59,32080.634933
234.325543,61,32081.705663
1368.964346,73,32083.018558
1419.599651,78,32084.418367
1345.580041,64,32085.592979
140.697834,46,32086.448856
283.755827,71,32087.718471
245.902296,62,32088.851502
317.028682,72,32090.175196
222.91475,57,32091.195287
252.593387,64,32092.42638
258.797031,68,32093.659488
310.42993,74,32095.06693
150.714395,42,32095.870706
1196.423025,42,32096.613704
303.157395,76,32098.02786
144.358638,45,32098.808065
1270.541615,48,32099.722286
1349.181659,68,32100.964112
1269.069282,52,32101.936652
294.093319,69,32103.230256
272.901539,69,32104.494142
1208.807536,44,32105.29785
1282.953777,59,32106.406996
308.950837,71,32107.705834
1207.173811,46,32108.542009
1433.414029,83,32110.070039
193.277588,53,32111.056928
158.904876,49,32129.860997
1301.318618,54,32130.912468
290.528587,73,32132.280625
278.315571,67,32133.662707
137.560044,44,32134.438305
222.261507,59,32135.561916
1245.761295,53,32136.551168
275.380673,65,32137.684595
1323.414272,64,32138.897533
250.265088,61,32139.980296
192.935372,57,32141.069084
231.477482,58,32142.088781
293.619835,71,32143.375685
1252.128871,51,32144.291527
260.463948,69,32145.508499
154.392092,48,32146.363312
1329.049198,65,32147.508498
1243.959213,53,32148.395598
211.51731,55,32149.390131
191.391641,53,32150.322774
158.736197,52,32151.274035
1317.90717,65,32153.233909
100.774028,41,32153.931785
1362.578805,66,32155.147733
221.785719,58,32156.165268
1216.962962,41,32156.898825
143.484238,49,32157.728001
189.524861,50,32158.610627
253.259293,61,32159.69315
1239.446216,51,32160.796413
317.377757,75,32162.063914
218.302813,59,32163.121378
309.356167,74,32164.428053
1386.863742,75,32165.723848
248.00654,61,32166.886533
213.367993,58,32167.927226
320.018634,69,32169.184183
1271.312022,57,32170.211419
278.387911,69,32171.43238
314.232083,74,32172.863249
270.602479,68,32191.045496
1298.165328,56,32192.049432
169.048066,49,32192.911956
195.963723,55,32193.92609
205.586395,58,32194.983528
271.969904,64,32196.164638
239.704848,59,32197.239926
330.170264,78,32198.634124
1352.736566,70,32199.886564
254.95481,67,32201.114855
214.031228,59,32202.129191
1382.332375,74,32203.431778
197.032062,56,32204.430269
146.212038,50,32205.324328
241.232477,62,32206.459141
268.087306,67,32207.70581
1349.307875,66,32208.898408
180.524807,52,32209.74002
1216.218232,46,32210.577619
1272.289075,55,32211.624885
159.963609,48,32212.496194
1259.249341,56,32213.472901
223.341648,58,32214.517273
1392.177236,77,32215.884948
1411.043607,80,32217.347719
1350.226067,70,32218.579374
265.275803,70,32219.905998
1362.569623,72,32221.197572
285.425944,69,32222.470061
181.678352,55,32223.483023
213.753651,60,32224.535602
217.830853,57,32225.55055
339.542174,78,32226.857369
1316.418238,58,32244.473259
185.597263,53,32245.429018
289.955208,73,32246.697664
323.774051,77,32248.718076
1382.095271,76,32250.037227
1233.052728,49,32250.933159
293.356753,65,32252.077024
1287.811153,53,32252.99918
1276.360445,60,32254.003744
212.825542,56,32255.012596
1354.833026,68,32256.1603
1361.384456,68,32257.378304
1234.537335,49,32258.205943
1316.901702,62,32259.306295
1200.54715,41,32260.04061
306.115077,68,32261.271835
265.498591,61,32262.328529
209.777665,53,32263.276355
1276.24089,55,32264.242617
1247.002189,51,32265.09464
1379.469509,73,32266.354205
1231.60229,48,32267.254732
1186.729769,42,32267.960933
1378.631787,72,32269.200033
1313.062777,57,32270.160896
1366.419754,66,32271.420668
166.721214,49,32272.25123
1326.961378,65,32273.403851
1410.719803,76,32274.78354
1280.541606,53,32275.684028
1323.317584,59,32276.698847
240.87437,59,32277.729774
1284.064112,54,32278.637578
1377.754563,69,32279.847482
249.70622,63,32280.995215
1352.574833,67,32282.17017
126.942007,42,32282.907147
1280.769385,57,32283.942442
194.822153,54,32284.942938
1314.61411,65,32286.069596
1317.726995,58,32287.090833
126.505714,41,32287.808525
1229.277523,45,32288.574467
240.725575,62,32306.952486
1275.264554,57,32307.986646
274.311712,68,32309.114116
1378.276094,74,32310.440172
1377.694795,71,32311.752568
153.128697,43,32312.507295
273.925777,66,32313.665101
228.160171,57,32314.676769
145.324404,49,32315.551702
1355.690803,71,32316.738525
1283.780739,56,32317.772235
211.433849,57,32318.751761
275.758709,65,32319.778656
322.04511,75,32321.055362
287.992567,69,32322.227971
193.381073,53,32323.231931
1211.72152,46,32323.994747
240.221603,66,32325.085295
1205.505663,41,32325.769935
194.467712,57,32326.916272
1312.019211,63,32327.957519
244.779799,63,32329.076998
192.919411,54,32329.981557
1261.895397,57,32331.002681
208.908093,57,32331.990695
240.623312,57,32332.954423
204.0199,59,32333.981032
1313.612633,57,32334.943754
1291.41772,58,32335.976261
1294.378327,56,32336.884585
1330.650005,62,32337.905387
188.384138,51,32338.764333
271.352994,64,32339.90563
1250.376494,48,32340.726406
233.085891,58,32341.743758
191.693757,55,32342.613719
217.194599,60,32343.655252
288.922065,67,32344.758289
1359.037081,67,32345.82947
264.826942,68,32347.004558
285.680352,66,32348.153211
1345.650805,65,32366.324693
1196.457323,42,32367.018168
1312.525819,61,32368.070487
235.909256,63,32369.137255
1289.963295,57,32370.140302
1300.205486,61,32371.142693
160.423026,45,32371.906265
310.308304,73,32373.156432
1203.488203,43,32373.943053
198.303017,52,32374.813634
1275.106204,55,32375.742739
270.641922,67,32376.883244
1397.419291,75,32378.135037
283.602065,65,32379.245708
229.14159,61,32380.30039
1192.284317,41,32381.028625
197.112527,54,32381.934953
1383.526251,74,32383.173387
304.853181,66,32384.312716
1266.152564,53,32385.170774
163.274832,50,32386.114118
309.127633,68,32387.250857
117.267607,43,32388.022437
1319.187806,64,32389.108435
1369.50417,69,32390.355512
1257.295967,53,32391.237686
248.898633,60,32392.277503
236.950357,60,32393.284603
236.587621,59,32394.337014
183.051073,52,32395.215216
168.924747,54,32396.092578
250.610193,62,32397.1939
1296.816591,59,32398.178543
1244.354564,51,32399.055972
155.337146,48,32399.854802
226.813025,59,32400.863163
207.386863,55,32420.00643
122.558608,41,32420.737934
1383.943479,75,32422.004644
289.004279,73,32423.222002
247.132666,60,32424.177357
200.868667,51,32425.069058
230.830348,60,32426.086446
203.991304,60,32427.138436
1335.840257,65,32428.279797
1229.698032,48,32429.074668
294.645347,67,32430.251753
1276.068247,50,32431.136829
1220.665089,48,32431.95908
272.614422,71,32433.190123
1404.943748,78,32434.526523
256.520869,66,32435.632904
1291.808253,54,32436.606122
1342.831986,70,32437.843102
260.37276,60,32438.883203
1333.695052,63,32439.945876
180.665767,50,32440.790049
1326.763553,63,32441.88879
222.447008,61,32442.91948
1406.208782,80,32444.282768
91.503591,37,32444.923364
122.935201,43,32445.632354
180.707589,54,32446.561301
1295.401626,61,32447.626333
1219.292604,45,32448.352397
1331.942269,67,32449.473658
1298.322435,62,32450.542471
1345.317477,61,32451.583516
1359.626717,68,32452.741759
1293.711876,52,32453.679287
1326.872996,63,32454.757009
1227.670615,45,32455.5323
174.284977,53,32456.431637
1369.800603,67,32457.599414
249.978028,62,32458.678635
120.362273,45,32459.48578
234.101503,58,32460.470222
1327.403053,63,32477.68498
1275.359291,55,32478.590731
1350.055604,65,32479.753384
94.433792,39,32480.519518
1392.304145,77,32481.820644
102.504889,41,32482.542632
1368.739103,69,32483.708074
176.753605,56,32484.718349
1373.071668,70,32485.939546
330.805543,77,32487.302294
1272.941125,54,32488.283332
1310.39417,64,32489.370729
1285.173663,57,32490.343032
1288.449642,59,32491.368411
215.384828,64,32492.49131
133.898694,41,32493.293005
1367.487437,64,32494.37426
225.958841,59,32495.255341
1207.152149,42,32496.029515
1341.273266,67,32497.157392
1364.331544,70,32498.467222
1378.486928,70,32499.646536
259.783107,60,32500.651327
1312.913122,63,32501.778404
1293.751378,55,32502.662013
1206.922657,43,32503.469876
190.881567,58,32504.459287
1249.811809,50,32505.394645
110.057599,41,32506.144079
1304.342424,63,32507.190979
148.005337,44,32507.925882
1389.505392,71,32509.216259
342.885162,80,32510.609349
1311.97394,65,32511.729113
1368.622548,71,32512.973386
1341.310603,68,32514.1532
273.465323,70,32515.378507
279.380145,67,32516.545072
1286.531932,61,32517.593539
1326.821501,66,32518.792853
1332.90833,61,32519.845454
1280.997826,57,32520.823641
304.928037,69,32538.684191
170.579998,50,32539.442071
1200.674173,44,32540.230476
1300.873917,60,32541.318736
1459.558426,86,32542.812043
1336.43341,63,32543.901599
1310.10499,59,32544.964858
234.637855,64,32546.06399
1299.713558,58,32547.087189
1340.567987,68,32548.211551
1255.244435,56,32549.233036
1323.579263,61,32550.274473
1336.61665,62,32551.334033
255.979886,59,32552.403195
1257.50309,50,32553.304783
324.043518,70,32554.579734
1284.655345,55,32555.569967
1380.569764,73,32556.810847
1395.893219,73,32558.10581
1346.697055,69,32559.331545
1262.463724,54,32560.256224
1266.507944,56,32561.270587
366.237782,83,32562.746086
1316.858085,61,32563.823687
1378.514673,73,32565.079653
130.793731,49,32565.969834
1308.436536,61,32567.009092
1364.709502,69,32568.189931
1320.383481,59,32569.222387
1388.12849,74,32570.568929
240.288679,60,32572.598599
1257.919837,51,32573.489034
1407.307942,77,32574.803891
1357.117121,69,32576.021992
1410.74637,77,32577.348874
1373.045461,73,32578.618766
1355.150084,67,32579.787166
1409.487501,77,32581.089875
295.564316,73,32597.071205
210.009662,59,32598.129531
278.231148,68,32599.280697
1342.943063,68,32600.498496
1351.891544,66,32601.609318
1383.533656,73,32602.885473
153.894668,46,32603.724073
1289.371522,55,32604.730928
218.440457,59,32605.680063
1330.83377,66,32606.889281
144.286503,45,32607.638165
1341.921485,64,32608.738581
1291.393168,60,32609.806901
1321.490678,64,32610.945754
346.125258,82,32612.373339
1290.705691,60,32613.50781
1246.044992,52,32614.413463
1345.287895,64,32615.547064
1303.50652,60,32616.549739
1384.338779,74,32617.880354
327.257732,80,32619.265277
1233.545241,51,32620.159034
1323.484631,65,32621.320576
1222.244522,44,32622.109118
1336.464608,67,32623.334246
1262.278895,57,32624.342003
1316.994716,65,32625.491004
1287.164035,59,32626.52414
289.338947,65,32627.653531
158.786191,49,32628.53365
1392.852677,71,32629.810369
281.502197,66,32630.987499
1256.908045,51,32631.887448
297.715943,72,32649.964153
1281.771927,60,32651.062142
1354.349101,64,32652.179746
321.823907,72,32653.488553
1269.789862,54,32654.401086
1307.87557,63,32655.457464
135.258996,44,32656.246625
154.380081,52,32657.146701
287.711355,70,32658.394145
1414.3034,80,32659.866944
1258.334661,55,32660.822562
1297.664199,63,32661.894479
1356.545571,66,32663.01252
1278.024176,50,32663.900467
1273.585012,58,32664.931083
134.57889,42,32665.686144
1325.022408,62,32666.766542
1358.806276,68,32667.962036
1267.755844,53,32668.865039
1369.923993,72,32670.160704
1319.525156,65,32671.25326
1311.19729,58,32672.295639
1250.586052,50,32673.201834
1298.109416,56,32674.193284
1281.021164,58,32675.203896
1370.886428,74,32676.528847
1356.489591,68,32677.838871
1348.748988,70,32679.085373
1244.232738,52,32680.024399
148.812128,49,32680.922227
295.682715,73,32682.22748
1307.179865,55,32683.203021
238.041406,63,32684.349776
1319.263044,66,32685.522859
1262.267396,51,32686.472971
1311.06499,62,32687.519018
305.527094,73,32688.825886
273.624051,68,32690.125933
1279.623889,56,32691.180013
1394.117971,73,32692.394828
229.884317,63,32693.51128
1373.841115,74,32711.987329
1397.36798,74,32713.334458
1282.780508,57,32714.443505
278.992686,73,32715.78587
1316.700412,58,32716.8136
1267.83389,48,32717.69567
281.230399,66,32718.909293
1320.44794,64,32720.084974
1407.884561,77,32721.490972
149.860137,53,32722.405579
1390.27483,70,32723.70593
1327.306255,67,32724.883213
1205.387351,43,32725.66583
1370.64529,74,32727.03239
152.864065,45,32727.766953
222.802372,55,32728.741164
1373.724197,70,32730.006081
1314.177791,59,32731.0693
1403.837253,80,32732.590095
1410.414626,81,32734.007559
1367.693054,68,32735.223174
1309.887958,62,32736.384328
1339.662006,62,32737.473781
1327.658534,61,32738.587209
1446.48217,84,32740.071079
300.356189,75,32741.324787
1290.197633,60,32742.375845
266.084162,68,32744.139607
1334.342976,61,32745.202584
332.82538,72,32746.549484
235.045273,63,32747.683077
1268.459409,51,32748.588849
1346.083469,69,32749.820371
1364.466048,73,32751.137949
1297.309892,57,32752.19342
1305.136487,62,32753.299677
1383.46754,74,32754.707851
1278.100956,54,32755.687782
282.724425,73,32774.7306
244.621859,64,32775.861916
1281.839053,61,32777.02933
1295.219349,62,32778.138204
1320.432109,60,32779.174437
249.452664,60,32780.276083
1267.125116,52,32781.244651
1250.585487,53,32782.194006
1359.256549,71,32783.430718
259.020185,67,32784.708812
152.91145,50,32785.633415
1265.500374,53,32786.603871
228.421928,57,32787.687659
1367.728461,72,32788.981778
